"id","code","description","description@ro"
"l10n_ro_saft_tax_type_241","241","Excise duty to be refunded/offset from the sale of diesel ","Accize de restituit/de compensat din vanzarea de motorina"
"l10n_ro_saft_tax_type_242","242","Excise duty on roasted coffee including coffee with substitutes","Accize pentru cafea prajită, inclusiv cafea cu înlocuitori"
"l10n_ro_saft_tax_type_243","243","Excise duty on instant coffee including instant coffee blends","Accize pentru cafea solubilă, inclusiv amestecuri cu cafea solubilă"
"l10n_ro_saft_tax_type_244","244","Excise duty on green coffee","Accize pentru cafea verde"
"l10n_ro_saft_tax_type_250","250","Excise duty on the sales of other products due until 30 September 2013","Accize incasate din vanzarea altor produse datorate pana la data de 30 septembrie 2013"
"l10n_ro_saft_tax_type_251","251","Excise duty on beer / beer base in mixtures with non-alcoholic beverages, in which the share of Plato grades derived from malt, malleable and / or non-malleable cereals is less than 30% of the total number of Plato grades","Accize pentru berea/baza de bere din amestecul cu băuturi nealcoolice, la care ponderea gradelor Plato provenite din malţ, cereale malţificabile şi/sau nemalţificabile este mai mică de 30% din numărul total de grade Plato"
"l10n_ro_saft_tax_type_252","252","Excise duties on fermented beverages other than beer and wine, in which the absolute alcohol content (100%) resulting from the exclusive fermentation of fruit, fruit juices and concentrated fruit juices is less than 50%","Accize pentru băuturile fermentate, altele decât bere şi vinuri, la care ponderea de alcool absolut (100%) provenită din fermentarea exclusivă a fructelor, sucurilor de fructe şi sucurilor concentrate de fructe este mai mică de 50%"
"l10n_ro_saft_tax_type_253","253","Excise duty on gold and / or platinum jewelery, except wedding rings","Accize pentru bijuterii din aur şi/sau din platină, cu excepţia verighetelor"
"l10n_ro_saft_tax_type_254","254","Excise duty on garments made of natural furs","Accize pentru confecţii din blănuri naturale"
"l10n_ro_saft_tax_type_255","255","Excise duty on yachts and other ships and boats with or without motor for pleasure, other than for use in performance sports","Accize pentru iahturi şi alte nave şi ambarcaţiuni cu sau fără motor pentru agrement, cu excepţia celor destinate utilizării în sportul de performanţă"
"l10n_ro_saft_tax_type_256","256","Excise duty on on passenger cars and off-road vehicles with a cylinder capacity of 3,000 cm3 or more","Accize pentru autoturisme şi autoturisme de teren a căror capacitate cilindrică este mai mare sau egală cu 3.000 cm3"
"l10n_ro_saft_tax_type_257","257","Excise duty on hunting weapons and weapons for personal use, other than for military or sporting use","Accize pentru arme de vânătoare şi arme de uz personal, altele decât cele de uz militar sau de uz sportiv"
"l10n_ro_saft_tax_type_258","258","Excise duty on bullet cartridges and other ammunition for hunting and personal use weapons, other than for military or sporting use","Accize pentru cartuşe cu glonţ şi alte tipuri de muniţie pentru armele de vânătoare şi arme de uz personal, altele decât cele de uz militar sau de uz sportiv"
"l10n_ro_saft_tax_type_259","259","Excise duty on engines of more than 100 hp, for yachts and other pleasure craft","Accize pentru motoare cu capacitate de peste 100 CP, destinate iahturilor şi altor nave şi ambarcaţiuni pentru agrement"
"l10n_ro_saft_tax_type_260","260","Excise duty collected from the sale of cars from domestic production","Accize incasate din vanzarea autoturismelor din productia interna"
"l10n_ro_saft_tax_type_261","261","Excise duty for cars which were the subject of leases entered into before 1st January 2007","Accize pentru autoturismele care au făcut obiectul unor contracte de leasing iniţiate înainte de 1 ianuarie 2007"
"l10n_ro_saft_tax_type_270","270","Excise duty on electricity","Accize pentru energie electrica"
"l10n_ro_saft_tax_type_275","275","Excise duty on other excise goods (energy)","Accize pentru alte produse  accizabile (energetice)"
"l10n_ro_saft_tax_type_280","280","Excise duty collected from the sale of air conditioners","Accize incasate din vanzarea  aparatelor de aer conditionat"
"l10n_ro_saft_tax_type_283","283","Excisescollected when issuing fiscal banners for alcoholic beverages","Accize incasate la eliberarea banderolelor fiscale pentru bauturi alcoolice"
"l10n_ro_saft_tax_type_290","290","Excise duty to be reimbursed","Accize de rambursat"
"l10n_ro_saft_tax_type_300","300","Value-added tax (VAT)","Taxa pe valoarea adaugata"
"l10n_ro_saft_tax_type_301","301","Monthly - value-added tax (VAT)","Taxa pe valoarea adaugata- lunar"
"l10n_ro_saft_tax_type_302","302","Quarterly - value-added tax (VAT)","Taxa pe valoarea adaugata- trimestrial"
"l10n_ro_saft_tax_type_303","303","Half-yearly - value-added tax (VAT)","Taxa pe valoarea adaugata- semestrial"
"l10n_ro_saft_tax_type_304","304","Annual - value-added tax (VAT)","Taxa pe valoarea adaugata- anuala"
"l10n_ro_saft_tax_type_305","305","Interest and penalties on late payment of VAT","Dobanzi si penalitati de intarziere aferente T.V.A."
"l10n_ro_saft_tax_type_307","307","VAT to be paid as a result of adjustments","TVA de plata la bugetul de stat, rezultata ca urmare a ajustarilor"
"l10n_ro_saft_tax_type_344","344","Amounts deducted from VAT for state pre-university educational institutions, nurseries, county and local centers of agricultural consulting and support for child protection system","Sume defalcate din tva pentru institutiile de invatamant preuniversitar de stat, crese, centre judetene si locale de consultante agricola precum si pentru sustinerea sistemului de protectie a copilului"
"l10n_ro_saft_tax_type_390","390","Reimbursement of the VAT","Taxa pe valoarea adaugata rambursare"
"l10n_ro_saft_tax_type_410","410","Social insurance contribution","Contributia de asigurari sociale"
"l10n_ro_saft_tax_type_411","411","Social insurance contribution by the employer","Contributia de asigurari sociale datorata de angajator"
"l10n_ro_saft_tax_type_412","412","Social insurance contribution deducted from the insured persons","Contributia individuala de asigurari sociale retinuta de la asigurati"
"l10n_ro_saft_tax_type_413","413","Social insurance contribution for people whose duties are paid from the Unemployment Insurance Fund","Contributia de asigurari sociale datorata pentru persoane pentru care plata drepturilor se suporta din bugetul asigurarilor pentru somaj"
"l10n_ro_saft_tax_type_414","414","Contribution to supplementary pension retained from people included in the social insurance system","Contributia pentru pensia suplimentara retinuta de la persoanele cuprinse in sistemul de asigurari sociale"
"l10n_ro_saft_tax_type_415","415","Farmers' contribution to the pension fund and social insurance","Contributia la fondul de pensii si asigurari sociale ale agricultorilor"
"l10n_ro_saft_tax_type_416","416","Social insurance contribution for work accidents and professional illnesses caused by the employer","Contributia de asigurare pentru accidente de munca si boli profesionale datorata de angajator"
"l10n_ro_saft_tax_type_417","417","Contribution for Social insurance fund","Contributia pentru asigurari sociale"
"l10n_ro_saft_tax_type_418","418","Social insurance contribution for work accidents and professional illnesses for unemployed people","Contributia de asigurare pt.accidente de munca si boli profesionale pt. someri"
"l10n_ro_saft_tax_type_419","419","Individual social insurance contribution by people who obtain professional income other than salary","Contribuţia individuală de asigurări sociale datorată de persoanele care realizează venituri de natură profesională, altele decât cele de natură salarială"
"l10n_ro_saft_tax_type_420","420","Contribution to unemployment fund","Contributia de asigurari pentru somaj"
"l10n_ro_saft_tax_type_421","421","Contribution to unemployment fund by the employer","Contributia de asigurari pentru somaj datorata de angajator"
"l10n_ro_saft_tax_type_422","422","Contribution to unemployment fund deducted from the insured persons","Contributia individuala de asigurari pentru somaj retinuta de la asigurati"
"l10n_ro_saft_tax_type_423","423","The employer's contribution to the Guarantee Fund for salary payment","Contributia angajatorilor la Fondul de garantare pentru plata creantelor salariale"
"l10n_ro_saft_tax_type_424","424","Individual contribution to unemployment fund by people who obtain professional income other than salary","Contribuţia individuală de asigurări pentru şomaj datorată de persoanele care realizează venituri de natură profesională, altele decât cele de natură salarială"
"l10n_ro_saft_tax_type_430","430","Health insurance contribution","Contributia pentru asigurari de sanatate"
"l10n_ro_saft_tax_type_431","431","Health insurance contribution by the employer","Contributia pentru asigurari de sanatate datorata de angajator"
"l10n_ro_saft_tax_type_432","432","Health insurance contribution deducted from the insured persons","Contributia pentru asigurari de sanatate retinuta de la asigurati"
"l10n_ro_saft_tax_type_433","433","Health insurance contribution for people whose duties are paid from the Unemployment Insurance Fund","Contributia pentru asigurari de sanatate datorata pentru persoane pentru care plata drepturilor se suporta din bugetul asigurarilor pentru somaj"
"l10n_ro_saft_tax_type_434","434","Health insurance contribution for people in ongoing military service","Contributia pentru asigurari de sanatate datorata pentru persoanele care satisfac stagiul militar in termen"
"l10n_ro_saft_tax_type_435","435","Health insurance contribution for people who perform custodial sentence or remand","Contributia pentru asigurari de sanatate datorata pentru persoanele care executa pedepse privative de libertate sau aflate in arest preventiv"
"l10n_ro_saft_tax_type_436","436","Health insurance contribution for sick leaves which is deducted from social insurance contribution by the employer","Contributia pentru asigurari de sanatate calculata pentru concediile medicale care se deduce din contributia de asigurari sociale datorata de angajator"
"l10n_ro_saft_tax_type_437","437","Health insurance contribution for persons in parental leave up to the age of 2 and for a disabled child up to the age of 3","Contributia de asigurari de sanatate pentru persoanele aflate in concediu pentru cresterea copilului pana la implinirea varstei de 2 ani si in cazul copilului cu handicap pana la implinirea varstei de 3 ani"
"l10n_ro_saft_tax_type_438","438","Health insurance contribution for people in sick leave, according to the Law no. 95/2006 regarding healthcare reform","Contributia de asigurari sociale de sanatate, datorata pentru persoanele care se afla in concediu medical, conform Legii nr.95/2006 privind reforma in domeniul sanatatii"
"l10n_ro_saft_tax_type_439","439","Contribution for vacation and compensation from natural or legal persons","Contributii pentru concedii si indemnizatii de la persoane juridice sau fizice"
"l10n_ro_saft_tax_type_440","440","Contribution for vacation and compensation by unemployed people","Contributii pt. concedii si indemnizatii datorate de persoanele aflate in somaj"
"l10n_ro_saft_tax_type_441","441","Health insurance contribution by retirees for income that exceeds the threshold required by law","Contributia pentru asigurari sociale de sanatate datorate de pensionari pentru partea de venit care depaseste plafonul prevazut de lege"
"l10n_ro_saft_tax_type_442","442","Contribution for vacation and compensation by people which are unable to work due to a work accident or professional illnesses","Contributia pentru concedii si indemnizatii datorate de persoanele aflate in incapacitate de munca din cauza de accident de munca sau boala profesionala"
"l10n_ro_saft_tax_type_443","443","Contribution for vacation and compensation by people which are unable to work due to a work accident or professional illnesses accounted for from the insurance fund for work accidents and professional illnesses","Contributia pentru concedii si indemnizatii datorate de persoanele aflate in incapacitate de munca din cauza de accident de munca sau boala profesionala suportata din fondul de asigurare pentru accidente de munca si boli profesionale"
"l10n_ro_saft_tax_type_444","444","Health insurance contribution for people from families that are entitled to welfare, according to Law no. 416/2001 regarding the minimum guaranteed income, with subsequent amendments","Contributia de asigurari sociale de sanatate datorata pentru persoanele care fac parte dintr-o familie care are dreptul la ajutor social, potrivit Legii nr. 416/2001 privind venitul minim garantat, cu modificarile si completarile ulterioare"
"l10n_ro_saft_tax_type_445","445","Individual health insurance contribution for persons located in detention centers for deportation, and for persons undergoing procedures to establish their identity that are accommodated in special centers","Contribuţia individuală de sănătate datorată pentru persoanele aflate în centrele de cazare în vederea returnării ori expulzării, precum şi pentru persoanele care se află în timpul procedurilor necesare stabilirii identităţii şi sunt cazaţi în centrele special amenajate"
"l10n_ro_saft_tax_type_446","446","Individual health insurance contribution for persons who are undertaking measures provided in art. 105, 113 and 114 from the Penal Code and for persons who are in postponement or interruption of imprisonment sentence","Contribuţia individuală de sănătate datorată pentru persoanele care se află în executarea măsurilor prevăzute la art.105, 113, 114 din Codul penal, precum şi pentru persoanele care se află în perioada de amânare sau întrerupere a executării pedepsei privative de libertate"
"l10n_ro_saft_tax_type_447","447","Individual health insurance contribution for monastic staff of recognized religions","Contribuţia individuală de sănătate datorată pentru personalul monahal al cultelor recunoscute"
"l10n_ro_saft_tax_type_448","448","Health insurance contribution by the employer for people who are in medical leave for incapacity of work, due to a work accident or professional illnesses supported by FAAMBP, according to the Law no. 95/2006","Contribuţia de asigurări sociale de sănătate datorată de angajator pentru persoanele care se află în concediu medical pentru incapacitate de muncă, urmare unui accident de muncă sau boală profesională suportată din FAAMBP, conform Legii nr.95/2006"
"l10n_ro_saft_tax_type_449","449","Individual health insurance contribution for persons, Romanian citizens who are victims of human trafficking, for a period of maximum 12 months","Contribuţia individuală de sănătate datorată pentru persoanele, cetăţeni români, care sunt victime ale traficului de persoane, pentru o perioadă de cel mult 12 luni"
"l10n_ro_saft_tax_type_450","450","Quarterly contribution for financing medicine expenses covered from the National Fund of Health Insurance and from the Ministry of Health's budget","Contribuţie trimestriala datorata pentru medicamentele suportate din Fondul naţional unic de asigurări sociale de sănătate şi din bugetul Ministerului Sănătăţii"
"l10n_ro_saft_tax_type_451","451","Individual social insurance contribution by people with revenue from intellectual property","Contribuţia individuală de asigurări sociale datorată de persoanele care realizează venituri din drepturi de proprietate intelectuală "
"l10n_ro_saft_tax_type_452","452","Individual social insurance contribution by people with revenue from activities performed under contracts / civil agreements concluded according to the Civil Code as well as agent's contract","Contribuţia individuală de asigurări sociale datorată de persoanele care realizează venituri din activităţi desfăşurate în baza contractelor/convenţiilor civile încheiate potrivit Codului civil, precum şi a contractelor de agent"
"l10n_ro_saft_tax_type_453","453","Individual social insurance contribution by people with revenue from technical, judicial and extrajudicial expertise","Contribuţia individuală de asigurări sociale datorată de persoanele care realizează venituri din activitatea de expertiză contabilă şi tehnică, judiciară şi extrajudiciară"
"l10n_ro_saft_tax_type_454","454","Social insurance contribution by people with revenues from independent activities, agricultural activities and associations without legal persons","Contributii de asigurari sociale de stat datorate de persoane care realizeaza venituri din activitati independente, activitati agricole si asocieri fara personalitate juridica"
"l10n_ro_saft_tax_type_455","455","Quarterly contribution for Cost-volume / cost-volume-outcome contracts","Contribuţie trimestrială datorată pentru  contractele cost-volum/cost-volum-rezultat"
"l10n_ro_saft_tax_type_456","456","Contribution for amount of medicines consumed exceeding volumes determined by contracts","Contribuţie datorată pentru volume de medicamente consumate care depăşesc volumele stabilite prin contracte"
"l10n_ro_saft_tax_type_457","457","CASS owed by retired persons who exceed the ceiling of 4000 lei","CASS datorată de pensionari care depășesc plafonul de 4000 lei"
"l10n_ro_saft_tax_type_458","458","CAS payed by employer/tax payer (art.146 alin. 5^6 from Fiscal Code)","CAS suportat de angajator/plătitorul de venit (art.146 alin. 5^6 din CF)"
"l10n_ro_saft_tax_type_459","459","CASS payed by employer/tax payer (art.168 alin. 6^1 from Fiscal Code)","CASS suportat de angajator/plătitorul de venit (art.168 alin. 6^1 din CF)"
"l10n_ro_saft_tax_type_460","460","Health insurance contribution by natural persons - regularizations","Contributia de asigurari sociale de sanatate datorata de persoane fizice - Regularizari"
"l10n_ro_saft_tax_type_461","461","Individual health insurance contribution by people with revenues from intellectual property rights","Contribuţia individuală de asigurări sociale de sănătate datorată de persoanele care realizează venituri din drepturi de proprietate intelectuală"
"l10n_ro_saft_tax_type_462","462","Individual health insurance contribution by people with revenue from activities performed under contracts / civil agreements concluded according to the Civil Code as well as agent's contract","Contribuţia individuală de asigurări sociale de sănătate datorată de persoanele care realizează venituri din activităţi desfăşurate în baza contractelor/convenţiilor civile încheiate potrivit Codului civil, precum şi a contractelor de agent"
"l10n_ro_saft_tax_type_463","463","Individual health insurance contribution by people with revenue from technical, judicial and extrajudicial expertise","Contribuţia individuală de asigurări sociale de sănătate care realizează venituri din activitatea de expertiză contabilă şi tehnică, judiciară şi extrajudiciară"
"l10n_ro_saft_tax_type_464","464","Individual health insurance contribution by people with revenues from an association with a micro-enterprise, according to the IV^1 Title from the Fiscal Code, which is not a legal person","Contribuţia individuală de asigurări sociale de sănătate datorată de persoanele care realizează venitul obţinut dintr-o asociere cu o  microintreprindere, potrivit titlului IV^1 din Codul Fiscal, care nu generează o persoană juridică"
"l10n_ro_saft_tax_type_465","465","Individual health insurance contribution by people with revenues, withholding income tax from associations with no legal persons referred in art. 13 letter e) from Tax Code","Contribuţia individuală de asigurări sociale de sănătate  datorată de  persoanele care realizează venituri, în regim de reţinere la sursă a impozitului pe venit, din asocierile fără personalitate juridică prevăzute la art. 13 lit. e) din Codul Fiscal"
"l10n_ro_saft_tax_type_466","466","Individual health insurance contribution by people with revenues, withholding tax on income from agricultural associations referred in art. 71 letter d) from Tax Code","Contribuţia individuală de asigurări sociale de sănătate  datorată de  persoanele care realizează venituri, în regim de reţinere la sursă a impozitului pe venit, din activităţile agricole prevăzute la art. 71 lit. d) din Codul Fiscal"
"l10n_ro_saft_tax_type_467","467","Individual contribution to social security (OMEF1646/2007)","Contributii individuale asigurari sociale (OMEF1646/2007)"
"l10n_ro_saft_tax_type_468","468","Individual health insurance contribution by people with revenues from independent activities or by people with no revenue","Contributia de asigurari sociale de sanatate datorate de persoanele care realizeaza venituri din activati independente si persoanele care nu realizeaza venituri"
"l10n_ro_saft_tax_type_469","469","Individual health insurance contribution by people with revenues from leases of agricultural goods, withholding income tax","Contribuţia individuală de asigurări sociale de sănătate datorată de persoanele care realizează venituri din arendarea bunurilor agricole, în regim de reţinere la sursă a impozitului pe venit"
"l10n_ro_saft_tax_type_470","470","Individual health insurance contribution by people with revenues from granting property","Contribuţia individuală de asigurări sociale de sănătate datorată de persoanele care realizează venituri din cedarea folosintei bunurilor"
"l10n_ro_saft_tax_type_471","471","The individual contribution for the social health insurance due by the persons with incomes obtained from an association with a taxpayer legal person, according to title II of the Fiscal Code","Contribuția individuală de asigurări sociale de sănătate datorată de persoanele care realizează venituri obținute dintr-o asociere cu o persoană juridică contribuabil, potrivit titlului II din Codul fiscal"
"l10n_ro_saft_tax_type_472","472","The contribution for the social health insurance due by the persons who realize incomes obtained from the association with a legal person, taxpayer, according to Law no. 170/2016 regarding the specific tax","Contribuția de asigurări sociale de sănătate datorată de persoanele care realizează venituri obținute din asocierea cu o persoană juridică, contribuabil, potrivit Legii nr. 170/2016 privind impozitul specific"
"l10n_ro_saft_tax_type_473","473","The social insurance contribution due by the natural persons who realize incomes based on the sports activity contracts","Contribuția de asigurări sociale datorată de persoanele fizice care realizează venituri în baza contractelor de activitate sportivă"
"l10n_ro_saft_tax_type_474","474","Social health insurance contribution due by individuals who earn income based on sports activity contracts","Contribuția de asigurări sociale de sănătate datorată de persoanele fizice care realizează venituri în baza contractelor de activitate sportivă"
"l10n_ro_saft_tax_type_475","475","Social insurance contributions related to the Unique Declaration","Contribuții de asigurări sociale aferente declarației unice"
"l10n_ro_saft_tax_type_476","476","Social health insurance contributions related to the Unique Declaration","Contribuții de asigurări sociale de sănătate aferente declarației unice"
"l10n_ro_saft_tax_type_480","480","Insurance contribution for labour","Contribuție asiguratorie pentru muncă"
"l10n_ro_saft_tax_type_481","481","Social insurance contribution due in case of speccific working conditions","Contribuția de asigurări sociale datorată în cazul condițiilor deosebite de muncă"
"l10n_ro_saft_tax_type_482","482","Social insurance contribution due in case of special working conditions","Contribuția de asigurări sociale datorată în cazul condițiilor speciale de muncă"
"l10n_ro_saft_tax_type_483","483","The social insurance contribution, due by the natural persons who carry out their activity in the field of constructions according to art. 60 point 5 of Law no. 227/2015 on the Fiscal Code","Contribuția de asigurări sociale, datorată de către persoanele fizice și care își desfăsoară activitatea în domeniul construcțiilor conform art. 60 pct. 5 din Legea nr. 227/2015 privind Codul fiscal"
"l10n_ro_saft_tax_type_484","484","The insurative contribution for labour, due by employers who carry out the activity in the field of constructions according to art. 60 point 5 of Law no. 227/2015 on the Fiscal Code","Contribuția asiguratorie pentru muncă, datorată de angajatori și care desfăsoară activitatea în domeniul construcțiilor conform art. 60 pct. 5 din Legea nr.227/2015 privind Codul fiscal"
"l10n_ro_saft_tax_type_485","485","Social insurance contributions due by insured persons on the basis of an insurance contract","Contribuții de asigurări sociale datorate de persoane asigurate pe baza de contract de asigurare"
"l10n_ro_saft_tax_type_486","486","Social insurance contribution for agriculture (art.60 pct. 7 from Fiscal Code)","CAS agricultură (art.60 pct. 7 din CF)"
"l10n_ro_saft_tax_type_500","500","Tax on gambling","Taxa jocuri de noroc"
"l10n_ro_saft_tax_type_501","501","Tax on gambling in advance or monthly during gambling license availability","Taxa pe jocuri de noroc datorata anticipat sau lunar pe perioada de valabilitate a licentei de exploatare a jocurilor de noroc"
"l10n_ro_saft_tax_type_502","502","Periodically regulated tax on gambling according to income within reporting time","Taxa pe jocuri de noroc regularizata periodic in functie de realizari, datorata     pentru perioada de raportare"
"l10n_ro_saft_tax_type_503","503","Gambling social stamp tax","Taxa de timbru social asupra jocurilor de noroc"
"l10n_ro_saft_tax_type_504","504","Periodically regulated annual gambling authorization fee, according to income","Taxa anuală de autorizare a jocurilor de noroc, regularizată periodic, în funcţie de realizări"
"l10n_ro_saft_tax_type_510","510","Duty for organizing and operating gambling activities due until 01.01.2014","Taxe pentru organizarea şi exploatarea jocurilor de noroc, datorate pana la 01.01.2014"
"l10n_ro_saft_tax_type_511","511","Gambling license duty for lottery games","Taxe aferente licenţei de organizare a jocurilor de noroc pentru jocurile loto"
